0x00, 0x10, 0x20, 0x2F, 0x3D, 0x4B, 0x57, 0x62, 0x6B, 0x73, 
0x79, 0x7D, 0x7F, 0x7F, 0x7D, 0x79, 0x73, 0x6B, 0x62, 0x57, 
0x4B, 0x3D, 0x2F, 0x20, 0x10, 0x00, 0xF0, 0xE0, 0xD1, 0xC3, 
0xB5, 0xA9, 0x9E, 0x95, 0x8D, 0x87, 0x83, 0x81, 0x81, 0x83, 
0x87, 0x8D, 0x95, 0x9E, 0xA9, 0xB5, 0xC3, 0xD1, 0xE0, 0xF0, 
0x00, 0x10, 0x20, 0x2F, 0x3D, 0x4B, 0x57, 0x62, 0x6B, 0x73, 
0x79, 0x7D, 0x7F, 0x7F, 0x7D, 0x79, 0x73, 0x6B, 0x62, 0x57, 
0x4B, 0x3D, 0x2F, 0x20, 0x10, 0x00, 0xF0, 0xE0, 0xD1, 0xC3, 
0xB5, 0xA9, 0x9E, 0x95, 0x8D, 0x87, 0x83, 0x81, 0x81, 0x83, 
0x87, 0x8D, 0x95, 0x9E, 0xA9, 0xB5, 0xC3, 0xD1, 0xE0, 0xF0, 
0x00, 0x10, 0x20, 0x2F, 0x3D, 0x4B, 0x57, 0x62, 0x6B, 0x73, 
0x79, 0x7D, 0x7F, 0x7F, 0x7D, 0x79, 0x73, 0x6B, 0x62, 0x57, 
0x4B, 0x3D, 0x2F, 0x20, 0x10, 0x00, 0xF0, 0xE0, 0xD1, 0xC3, 
0xB5, 0xA9, 0x9E, 0x95, 0x8D, 0x87, 0x83, 0x81, 0x81, 0x83, 
0x87, 0x8D, 0x95, 0x9E, 0xA9, 0xB5, 0xC3, 0xD1, 0xE0, 0xF0, 
0x00, 0x10, 0x20, 0x2F, 0x3D, 0x4B, 0x57, 0x62, 0x6B, 0x73, 
0x79, 0x7D, 0x7F, 0x7F, 0x7D, 0x79, 0x73, 0x6B, 0x62, 0x57, 
0x4B, 0x3D, 0x2F, 0x20, 0x10, 0x00, 0xF0, 0xE0, 0xD1, 0xC3, 
0xB5, 0xA9, 0x9E, 0x95, 0x8D, 0x87, 0x83, 0x81, 0x81, 0x83, 
0x87, 0x8D, 0x95, 0x9E, 0xA9, 0xB5, 0xC3, 0xD1, 0xE0, 0xF0, 
0x00, 0x10, 0x20, 0x2F, 0x3D, 0x4B, 0x57, 0x62, 0x6B, 0x73, 
0x79, 0x7D, 0x7F, 0x7F, 0x7D, 0x79, 0x73, 0x6B, 0x62, 0x57, 
0x4B, 0x3D, 0x2F, 0x20, 0x10, 0x00, 0xF0, 0xE0, 0xD1, 0xC3, 
0xB5, 0xA9, 0x9E, 0x95, 0x8D, 0x87, 0x83, 0x81, 0x81, 0x83, 
0x87, 0x8D, 0x95, 0x9E, 0xA9, 0xB5, 0xC3, 0xD1, 0xE0, 0xF0, 
0x00, 0x10, 0x20, 0x2F, 0x3D, 0x4B, 0x57, 0x62, 0x6B, 0x73, 
0x79, 0x7D, 0x7F, 0x7F, 0x7D, 0x79, 0x73, 0x6B, 0x62, 0x57, 
